id;student_id;speciality_id;faculty_id;is_budget;study_form;competition_score;motivation_letter_id;quota_id
725;256;17;7;0;full-time;1;256;
726;256;10;3;1;full-time;1;256;
727;257;5;3;1;full-time;1;257;
728;257;15;7;1;full-time;1;257;
729;257;17;7;0;full-time;1;257;
730;258;26;3;0;full-time;1;258;
731;259;11;3;1;extramural;1;259;
732;259;8;3;0;extramural;1;259;
733;259;21;7;1;full-time;1;259;
734;259;1;1;1;extramural;1;259;
735;259;15;7;0;full-time;1;259;
736;260;3;3;0;full-time;1;260;52
737;260;10;3;0;full-time;1;260;52
738;260;9;4;0;full-time;1;260;52
739;261;23;7;0;full-time;1;261;
740;261;28;6;1;extramural;1;261;
741;261;24;7;0;extramural;1;261;
742;261;6;5;0;full-time;1;261;
743;262;8;3;1;full-time;1;262;
744;262;4;4;1;extramural;1;262;
745;263;17;7;0;extramural;1;263;
746;263;24;7;0;full-time;1;263;
747;264;21;7;1;extramural;1;264;
748;264;13;3;0;extramural;1;264;
749;264;8;3;1;extramural;1;264;
750;264;4;4;1;full-time;1;264;
751;265;22;7;1;extramural;1;265;53
752;266;4;3;0;full-time;1;266;
753;266;10;3;0;extramural;1;266;
754;266;25;7;1;full-time;1;266;
755;267;18;6;0;extramural;1;267;
756;267;22;7;1;extramural;1;267;
757;267;4;4;0;full-time;1;267;
758;267;17;7;1;full-time;1;267;
759;268;10;3;0;extramural;1;268;
760;269;25;7;0;extramural;1;269;
761;269;9;4;0;extramural;1;269;
762;269;4;4;1;extramural;1;269;
763;270;3;3;0;full-time;1;270;54
764;270;12;6;0;full-time;1;270;54
765;270;26;3;1;full-time;1;270;54
766;270;7;3;0;extramural;1;270;54
767;271;29;3;0;full-time;1;271;
768;271;17;7;1;extramural;1;271;
769;272;23;7;0;full-time;1;272;
770;273;15;7;1;full-time;1;273;
771;273;20;7;0;full-time;1;273;
772;274;22;7;1;extramural;1;274;
773;274;7;3;0;extramural;1;274;
774;274;3;3;1;extramural;1;274;
775;274;19;6;1;extramural;1;274;
776;275;10;3;0;extramural;1;275;55
777;275;20;7;0;full-time;1;275;55
778;275;6;5;1;extramural;1;275;55
779;276;27;7;1;full-time;1;276;
780;277;27;7;1;full-time;1;277;
781;277;7;3;0;full-time;1;277;
782;277;16;7;1;extramural;1;277;
783;277;25;7;0;extramural;1;277;
784;278;10;3;0;full-time;1;278;
785;278;6;5;0;full-time;1;278;
786;278;22;7;0;full-time;1;278;
787;278;26;3;0;extramural;1;278;
788;278;5;1;0;full-time;1;278;
789;279;21;7;0;full-time;1;279;
790;280;19;6;0;extramural;1;280;56
791;281;17;7;1;full-time;1;281;
792;281;2;2;1;full-time;1;281;
793;282;20;7;0;full-time;1;282;
794;282;14;7;1;extramural;1;282;
795;282;15;7;0;full-time;1;282;
796;282;1;1;0;full-time;1;282;
797;282;23;7;0;full-time;1;282;
798;283;27;7;0;full-time;1;283;
799;284;5;3;0;extramural;1;284;
800;285;8;3;0;full-time;1;285;57
801;285;19;6;1;extramural;1;285;57
802;286;22;7;1;extramural;1;286;
803;286;10;3;0;extramural;1;286;
804;286;11;3;1;full-time;1;286;
805;286;15;7;1;extramural;1;286;
806;287;27;7;0;extramural;1;287;
807;288;21;7;0;extramural;1;288;
808;288;18;6;1;extramural;1;288;
809;288;14;7;1;extramural;1;288;
810;288;15;7;0;extramural;1;288;
811;288;25;7;0;extramural;1;288;
812;289;8;3;1;extramural;1;289;
813;289;16;7;1;extramural;1;289;
814;289;28;6;0;extramural;1;289;
815;290;25;7;1;full-time;1;290;58
816;290;15;7;1;full-time;1;290;58
817;291;27;7;0;full-time;1;291;
818;291;14;7;1;full-time;1;291;
819;291;21;7;1;extramural;1;291;
820;291;16;7;0;full-time;1;291;
821;292;25;7;0;full-time;1;292;
822;293;15;7;0;extramural;1;293;
823;293;23;7;0;extramural;1;293;
824;294;24;7;1;full-time;1;294;
825;294;8;3;1;full-time;1;294;
826;295;11;3;1;full-time;1;295;59
827;296;1;1;0;extramural;1;296;
828;296;2;3;1;full-time;1;296;
829;297;29;3;1;full-time;1;297;
830;297;11;3;1;extramural;1;297;
831;297;14;7;0;full-time;1;297;
832;298;16;7;0;full-time;1;298;
833;298;12;6;0;extramural;1;298;
834;298;22;7;0;extramural;1;298;
835;299;16;7;1;full-time;1;299;
836;299;19;6;0;extramural;1;299;
837;299;3;3;0;extramural;1;299;
838;299;28;6;0;extramural;1;299;
839;299;24;7;1;extramural;1;299;
840;300;11;3;0;full-time;1;300;6
841;301;15;7;0;full-time;1;301;
842;302;19;6;0;full-time;1;302;
843;302;15;7;0;full-time;1;302;
844;302;6;5;0;extramural;1;302;
845;303;9;4;1;extramural;1;303;
846;303;20;7;1;full-time;1;303;
847;303;23;7;1;extramural;1;303;
848;303;18;6;0;full-time;1;303;
849;304;3;3;1;full-time;1;304;
850;304;27;7;0;full-time;1;304;
851;304;28;6;1;full-time;1;304;
852;304;2;2;0;extramural;1;304;
853;304;5;3;0;extramural;1;304;
854;305;6;5;1;extramural;1;305;61
855;305;5;3;1;extramural;1;305;61
856;305;4;3;0;full-time;1;305;61
857;305;23;7;0;extramural;1;305;61
858;306;21;7;0;full-time;1;306;
859;306;22;7;0;extramural;1;306;
860;306;4;3;0;full-time;1;306;
861;307;23;7;0;extramural;1;307;
862;307;2;3;0;full-time;1;307;
863;307;6;5;0;full-time;1;307;
864;308;27;7;0;full-time;1;308;
865;308;5;3;0;full-time;1;308;
866;308;26;3;0;full-time;1;308;
867;308;14;7;0;extramural;1;308;
868;309;15;7;1;extramural;1;309;
869;310;3;3;0;extramural;1;310;62
870;310;27;7;0;full-time;1;310;62
871;311;15;7;0;full-time;1;311;
872;312;9;4;1;full-time;1;312;
873;312;25;7;0;extramural;1;312;
874;312;21;7;1;extramural;1;312;
875;312;20;7;0;full-time;1;312;
876;312;12;6;0;extramural;1;312;
877;313;4;4;1;extramural;1;313;
878;313;17;7;1;extramural;1;313;
879;313;5;1;0;extramural;1;313;
880;314;28;6;1;full-time;1;314;
881;314;21;7;0;extramural;1;314;
882;315;11;3;0;extramural;1;315;63
883;315;1;3;1;full-time;1;315;63
884;315;2;2;0;extramural;1;315;63
885;315;21;7;1;full-time;1;315;63
886;316;19;6;0;extramural;1;316;
887;316;21;7;0;full-time;1;316;
888;317;8;3;1;extramural;1;317;
889;317;6;5;0;full-time;1;317;
890;317;15;7;0;full-time;1;317;
891;317;2;3;1;extramural;1;317;
892;318;5;3;1;extramural;1;318;
893;318;3;3;1;full-time;1;318;
894;319;3;3;1;extramural;1;319;
895;319;25;7;0;full-time;1;319;
896;320;28;6;1;extramural;1;320;64
897;320;10;3;0;extramural;1;320;64
898;320;15;7;1;extramural;1;320;64
899;321;23;7;1;extramural;1;321;
900;321;14;7;1;full-time;1;321;
901;321;24;7;1;extramural;1;321;
902;322;25;7;1;full-time;1;322;
903;322;11;3;0;extramural;1;322;
904;322;1;3;0;full-time;1;322;
905;323;12;6;0;extramural;1;323;
906;323;28;6;0;extramural;1;323;
907;324;2;2;1;extramural;1;324;
908;325;10;3;0;full-time;1;325;65
909;325;18;6;1;full-time;1;325;65
910;325;8;3;0;extramural;1;325;65
911;326;22;7;1;extramural;1;326;
912;326;16;7;1;extramural;1;326;
913;326;21;7;0;full-time;1;326;
914;327;15;7;1;full-time;1;327;
915;327;4;3;0;extramural;1;327;
916;327;5;1;0;extramural;1;327;
917;328;14;7;0;extramural;1;328;
918;329;1;3;1;full-time;1;329;
919;330;26;3;1;extramural;1;330;66
920;330;24;7;0;extramural;1;330;66
921;330;18;6;1;full-time;1;330;66
922;331;22;7;1;extramural;1;331;
923;331;16;7;1;full-time;1;331;
924;331;4;3;0;extramural;1;331;
925;332;28;6;1;extramural;1;332;
926;333;15;7;1;extramural;1;333;
927;333;25;7;1;full-time;1;333;
928;334;16;7;0;full-time;1;334;
929;334;4;3;0;full-time;1;334;
930;335;2;3;0;extramural;1;335;67
931;336;1;1;1;full-time;1;336;
932;337;29;3;1;full-time;1;337;
933;337;27;7;1;extramural;1;337;
934;337;4;3;1;full-time;1;337;
935;337;10;3;0;extramural;1;337;
936;338;7;3;0;extramural;1;338;
937;338;26;3;1;full-time;1;338;
938;339;23;7;0;extramural;1;339;
939;339;19;6;0;full-time;1;339;
940;339;6;5;0;extramural;1;339;
941;340;28;6;1;full-time;1;340;68
942;340;25;7;0;extramural;1;340;68
943;340;9;4;1;extramural;1;340;68
944;341;6;5;1;full-time;1;341;
945;341;21;7;0;extramural;1;341;
946;342;6;5;1;full-time;1;342;
947;342;29;3;0;full-time;1;342;
948;342;22;7;0;full-time;1;342;
949;343;18;6;1;full-time;1;343;
950;343;23;7;0;full-time;1;343;
951;343;29;3;0;extramural;1;343;
952;343;12;6;1;extramural;1;343;
953;343;6;5;1;extramural;1;343;
954;344;19;6;1;full-time;1;344;
955;344;11;3;0;extramural;1;344;
956;344;17;7;0;extramural;1;344;
957;344;18;6;0;full-time;1;344;
958;345;25;7;0;extramural;1;345;69
959;345;21;7;0;full-time;1;345;69
960;345;7;3;0;extramural;1;345;69
961;345;6;5;0;full-time;1;345;69
962;346;27;7;1;extramural;1;346;
963;346;11;3;1;extramural;1;346;
964;346;26;3;1;full-time;1;346;
965;346;14;7;0;extramural;1;346;
966;347;19;6;1;extramural;1;347;
967;347;8;3;0;full-time;1;347;
968;347;20;7;0;full-time;1;347;
969;347;22;7;0;full-time;1;347;
970;348;2;3;1;full-time;1;348;
971;348;4;3;1;extramural;1;348;
972;348;8;3;0;extramural;1;348;
973;349;10;3;0;extramural;1;349;
974;349;23;7;1;extramural;1;349;
975;349;27;7;1;extramural;1;349;
976;349;26;3;0;full-time;1;349;
977;350;2;3;1;full-time;1;350;7
978;350;14;7;0;full-time;1;350;7
979;350;6;5;0;extramural;1;350;7
980;350;20;7;1;extramural;1;350;7
981;350;15;7;1;full-time;1;350;7
982;351;11;3;1;full-time;1;351;
983;351;2;2;0;extramural;1;351;
984;351;21;7;1;full-time;1;351;
985;352;15;7;0;full-time;1;352;
986;352;3;3;1;full-time;1;352;
987;352;10;3;1;full-time;1;352;
988;352;2;2;1;full-time;1;352;
989;352;20;7;1;extramural;1;352;
990;353;4;3;0;extramural;1;353;
991;353;23;7;0;extramural;1;353;
992;353;25;7;1;full-time;1;353;
993;354;26;3;0;extramural;1;354;
994;354;29;3;0;full-time;1;354;
995;354;17;7;0;extramural;1;354;
996;354;10;3;1;full-time;1;354;
997;354;28;6;1;full-time;1;354;
998;355;3;3;1;extramural;1;355;71
999;355;5;3;0;full-time;1;355;71
1000;355;19;6;1;extramural;1;355;71
1001;355;15;7;1;extramural;1;355;71
1002;356;28;6;1;full-time;1;356;
1003;356;20;7;0;full-time;1;356;
1004;356;23;7;1;extramural;1;356;
1005;357;12;6;0;extramural;1;357;
1006;357;21;7;0;extramural;1;357;
1007;357;27;7;1;full-time;1;357;
1008;357;19;6;0;full-time;1;357;
1009;357;1;3;1;full-time;1;357;
1010;358;19;6;0;extramural;1;358;
1011;358;7;3;1;extramural;1;358;
1012;358;1;3;0;full-time;1;358;
1013;359;29;3;1;full-time;1;359;
1014;360;12;6;1;extramural;1;360;72
1015;360;4;3;1;extramural;1;360;72
1016;360;26;3;0;extramural;1;360;72
1017;361;12;6;0;full-time;1;361;
1018;361;3;3;0;full-time;1;361;
1019;361;6;5;0;extramural;1;361;
1020;361;15;7;0;full-time;1;361;
1021;362;24;7;1;extramural;1;362;
1022;362;16;7;0;full-time;1;362;
1023;362;19;6;1;extramural;1;362;
1024;362;28;6;0;full-time;1;362;
1025;362;26;3;1;extramural;1;362;
1026;363;13;3;0;full-time;1;363;
1027;363;21;7;0;extramural;1;363;
1028;363;27;7;1;full-time;1;363;
1029;363;7;3;1;extramural;1;363;
1030;364;7;3;1;full-time;1;364;
1031;364;14;7;0;full-time;1;364;
1032;365;15;7;1;full-time;1;365;73
1033;365;28;6;1;full-time;1;365;73
1034;365;4;4;1;extramural;1;365;73
1035;366;8;3;0;full-time;1;366;
1036;366;20;7;1;extramural;1;366;
1037;366;15;7;1;full-time;1;366;
1038;366;16;7;0;extramural;1;366;
1039;366;5;3;0;full-time;1;366;
1040;367;17;7;0;full-time;1;367;
1041;368;23;7;1;full-time;1;368;
1042;368;14;7;0;extramural;1;368;
1043;368;2;2;1;full-time;1;368;
1044;368;10;3;1;full-time;1;368;
1045;369;10;3;0;extramural;1;369;
1046;369;8;3;0;extramural;1;369;
1047;369;15;7;0;extramural;1;369;
1048;370;8;3;0;extramural;1;370;74
1049;371;28;6;0;full-time;1;371;
1050;371;21;7;0;full-time;1;371;
1051;372;29;3;0;full-time;1;372;
1052;372;13;3;0;full-time;1;372;
1053;372;19;6;1;full-time;1;372;
1054;373;20;7;0;full-time;1;373;
1055;373;28;6;1;full-time;1;373;
1056;374;29;3;1;extramural;1;374;
1057;374;12;6;1;extramural;1;374;
1058;375;15;7;1;full-time;1;375;75
1059;375;9;4;0;extramural;1;375;75
1060;375;5;1;0;extramural;1;375;75
1061;376;16;7;0;extramural;1;376;
1062;376;23;7;1;full-time;1;376;
1063;376;17;7;1;full-time;1;376;
1064;376;6;5;0;full-time;1;376;
1065;376;15;7;0;full-time;1;376;
1066;377;26;3;1;full-time;1;377;
1067;377;6;5;0;full-time;1;377;
1068;377;1;1;1;full-time;1;377;
1069;377;9;4;1;full-time;1;377;
1070;377;14;7;0;extramural;1;377;
1071;378;10;3;1;full-time;1;378;
1072;378;21;7;0;extramural;1;378;
1073;379;16;7;0;extramural;1;379;
1074;380;27;7;0;full-time;1;380;76
1075;380;10;3;1;extramural;1;380;76
1076;380;13;3;0;full-time;1;380;76
1077;380;25;7;1;full-time;1;380;76
1078;380;12;6;0;full-time;1;380;76
1079;381;3;3;1;extramural;1;381;
1080;381;7;3;0;extramural;1;381;
1081;381;4;3;1;extramural;1;381;
1082;381;28;6;1;full-time;1;381;
1083;382;22;7;0;extramural;1;382;
1084;382;16;7;0;extramural;1;382;
1085;382;25;7;0;full-time;1;382;
1086;383;10;3;0;full-time;1;383;
1087;383;20;7;1;extramural;1;383;
1088;383;14;7;0;extramural;1;383;
1089;383;2;2;0;full-time;1;383;
1090;383;29;3;0;full-time;1;383;
1091;384;16;7;1;full-time;1;384;
1092;384;7;3;1;full-time;1;384;
1093;385;11;3;0;extramural;1;385;77
1094;385;7;3;0;full-time;1;385;77
1095;385;18;6;0;extramural;1;385;77
1096;385;4;4;1;extramural;1;385;77
1097;385;9;4;0;full-time;1;385;77
1098;386;21;7;1;full-time;1;386;
1099;386;20;7;1;extramural;1;386;
1100;387;9;4;0;full-time;1;387;
1101;387;2;3;0;extramural;1;387;
1102;388;27;7;0;full-time;1;388;
1103;388;16;7;0;extramural;1;388;
1104;389;18;6;1;extramural;1;389;
1105;389;22;7;0;full-time;1;389;
1106;390;14;7;0;full-time;1;390;78
1107;391;10;3;1;extramural;1;391;
1108;392;8;3;0;full-time;1;392;
1109;392;17;7;1;full-time;1;392;
1110;392;18;6;1;extramural;1;392;
1111;393;23;7;1;full-time;1;393;
1112;393;20;7;1;full-time;1;393;
1113;393;14;7;1;extramural;1;393;
1114;394;4;4;1;full-time;1;394;
1115;394;5;1;0;extramural;1;394;
1116;394;13;3;1;extramural;1;394;
1117;394;16;7;1;full-time;1;394;
1118;395;24;7;0;extramural;1;395;79
1119;395;21;7;1;full-time;1;395;79
1120;396;15;7;0;extramural;1;396;
1121;396;5;3;0;extramural;1;396;
1122;396;13;3;1;full-time;1;396;
1123;396;28;6;1;full-time;1;396;
1124;396;26;3;1;extramural;1;396;
1125;397;7;3;1;full-time;1;397;
1126;397;25;7;0;extramural;1;397;
1127;398;17;7;0;full-time;1;398;
1128;398;22;7;1;full-time;1;398;
1129;399;23;7;0;full-time;1;399;
1130;399;11;3;1;full-time;1;399;
1131;399;4;3;1;extramural;1;399;
1132;399;10;3;0;full-time;1;399;
1133;399;3;3;1;full-time;1;399;
1134;400;15;7;0;extramural;1;400;8
1135;400;2;3;1;extramural;1;400;8
1136;400;24;7;1;full-time;1;400;8
1137;401;20;7;0;extramural;1;401;
1138;401;28;6;0;extramural;1;401;
1139;401;9;4;1;full-time;1;401;
1140;402;16;7;0;full-time;1;402;
1141;402;13;3;1;full-time;1;402;
1142;402;3;3;0;extramural;1;402;
1143;402;6;5;0;full-time;1;402;
1144;402;27;7;1;full-time;1;402;
1145;403;3;3;1;full-time;1;403;
1146;403;11;3;1;extramural;1;403;
1147;403;18;6;1;extramural;1;403;
1148;403;10;3;1;extramural;1;403;
1149;403;9;4;1;extramural;1;403;
1150;404;22;7;1;full-time;1;404;
1151;404;14;7;1;extramural;1;404;
1152;405;9;4;0;full-time;1;405;81
1153;405;5;3;0;extramural;1;405;81
1154;406;14;7;0;full-time;1;406;
1155;406;24;7;0;full-time;1;406;
1156;407;15;7;0;full-time;1;407;
1157;408;7;3;0;extramural;1;408;
1158;408;6;5;0;extramural;1;408;
1159;408;17;7;1;extramural;1;408;
1160;408;3;3;0;full-time;1;408;
1161;409;8;3;0;full-time;1;409;
1162;409;24;7;0;full-time;1;409;
1163;409;13;3;1;extramural;1;409;
1164;409;20;7;0;extramural;1;409;
1165;410;6;5;0;extramural;1;410;82
1166;410;22;7;0;full-time;1;410;82
1167;410;15;7;0;extramural;1;410;82
1168;410;19;6;0;extramural;1;410;82
1169;411;4;4;0;extramural;1;411;
1170;412;23;7;0;extramural;1;412;
1171;413;2;2;0;full-time;1;413;
1172;414;3;3;1;extramural;1;414;
1173;415;26;3;0;extramural;1;415;83
1174;415;11;3;0;extramural;1;415;83
1175;415;7;3;0;extramural;1;415;83
1176;416;9;4;0;full-time;1;416;
1177;416;26;3;0;full-time;1;416;
1178;416;17;7;0;extramural;1;416;
1179;417;23;7;0;full-time;1;417;
1180;417;10;3;1;full-time;1;417;
1181;417;27;7;0;extramural;1;417;
1182;417;21;7;0;extramural;1;417;
1183;417;26;3;0;full-time;1;417;
1184;418;3;3;0;full-time;1;418;
1185;418;26;3;0;extramural;1;418;
1186;418;22;7;1;full-time;1;418;
1187;418;21;7;0;extramural;1;418;
1188;419;10;3;1;extramural;1;419;
1189;419;24;7;1;full-time;1;419;
1190;420;13;3;0;extramural;1;420;84
1191;420;14;7;1;full-time;1;420;84
1192;421;12;6;0;full-time;1;421;
1193;421;26;3;1;full-time;1;421;
1194;422;16;7;1;full-time;1;422;
1195;422;27;7;1;full-time;1;422;
1196;422;15;7;1;extramural;1;422;
1197;423;8;3;1;full-time;1;423;
1198;423;4;4;0;extramural;1;423;
1199;423;20;7;0;full-time;1;423;
1200;423;21;7;1;extramural;1;423;
1201;423;23;7;0;extramural;1;423;
1202;424;8;3;1;extramural;1;424;
1203;424;25;7;1;full-time;1;424;
1204;425;29;3;1;extramural;1;425;85
1205;425;5;1;0;extramural;1;425;85
1206;425;11;3;1;extramural;1;425;85
1207;425;8;3;1;full-time;1;425;85
1208;425;15;7;1;extramural;1;425;85
1209;426;3;3;0;full-time;1;426;
1210;426;13;3;0;extramural;1;426;
1211;426;5;3;1;full-time;1;426;
1212;426;11;3;1;extramural;1;426;
1213;426;15;7;0;full-time;1;426;
1214;427;20;7;1;full-time;1;427;
1215;427;13;3;1;extramural;1;427;
1216;427;16;7;1;extramural;1;427;
1217;427;10;3;1;extramural;1;427;
1218;427;14;7;0;extramural;1;427;
1219;428;8;3;1;full-time;1;428;
1220;429;18;6;0;extramural;1;429;
1221;430;14;7;0;extramural;1;430;86
1222;430;15;7;0;extramural;1;430;86
1223;430;24;7;1;extramural;1;430;86
1224;430;9;4;0;full-time;1;430;86
1225;430;10;3;0;extramural;1;430;86
1226;431;10;3;0;full-time;1;431;
1227;431;16;7;1;full-time;1;431;
1228;431;5;1;1;extramural;1;431;
1229;432;10;3;1;extramural;1;432;
1230;433;20;7;0;full-time;1;433;
1231;433;19;6;0;extramural;1;433;
1232;433;16;7;0;extramural;1;433;
1233;433;28;6;0;full-time;1;433;
1234;434;21;7;0;extramural;1;434;
1235;434;5;3;1;extramural;1;434;
1236;434;24;7;0;extramural;1;434;
1237;435;24;7;1;full-time;1;435;87
1238;435;28;6;1;extramural;1;435;87
1239;435;21;7;1;full-time;1;435;87
1240;435;13;3;1;full-time;1;435;87
1241;436;20;7;1;extramural;1;436;
1242;436;4;4;0;extramural;1;436;
1243;437;14;7;1;full-time;1;437;
1244;438;6;5;1;extramural;1;438;
1245;438;22;7;1;extramural;1;438;
1246;438;28;6;1;extramural;1;438;
1247;439;10;3;0;extramural;1;439;
1248;439;6;5;0;extramural;1;439;
1249;439;24;7;0;extramural;1;439;
1250;439;11;3;0;extramural;1;439;
1251;440;15;7;0;extramural;1;440;88
1252;441;18;6;1;full-time;1;441;
1253;441;4;4;1;extramural;1;441;
1254;441;8;3;0;full-time;1;441;
1255;442;8;3;1;extramural;1;442;
1256;442;25;7;0;extramural;1;442;
1257;443;16;7;0;extramural;1;443;
1258;443;18;6;0;full-time;1;443;
1259;443;24;7;1;extramural;1;443;
1260;444;20;7;1;full-time;1;444;
1261;444;27;7;1;extramural;1;444;
1262;444;15;7;0;full-time;1;444;
1263;444;17;7;1;full-time;1;444;
1264;445;5;1;0;full-time;1;445;89
1265;446;10;3;0;extramural;1;446;
1266;447;8;3;0;extramural;1;447;
1267;447;23;7;1;extramural;1;447;
1268;447;16;7;1;extramural;1;447;
1269;447;2;3;0;full-time;1;447;
1270;447;24;7;1;full-time;1;447;
1271;448;18;6;0;extramural;1;448;
1272;448;14;7;1;full-time;1;448;
1273;448;24;7;0;full-time;1;448;
1274;449;13;3;0;full-time;1;449;
1275;450;22;7;1;full-time;1;450;9
1276;450;1;1;0;full-time;1;450;9
1277;451;14;7;1;extramural;1;451;
1278;451;24;7;0;extramural;1;451;
1279;452;26;3;1;extramural;1;452;
1280;452;16;7;1;extramural;1;452;
1281;452;19;6;0;extramural;1;452;
1282;453;28;6;1;full-time;1;453;
1283;453;13;3;1;extramural;1;453;
1284;453;23;7;0;full-time;1;453;
1285;453;9;4;0;full-time;1;453;
1286;453;11;3;0;full-time;1;453;
1287;454;11;3;1;full-time;1;454;
1288;454;7;3;0;extramural;1;454;
1289;454;8;3;1;extramural;1;454;
1290;455;20;7;0;extramural;1;455;91
1291;456;1;3;1;extramural;1;456;
1292;456;18;6;1;full-time;1;456;
1293;456;8;3;0;extramural;1;456;
1294;456;27;7;1;extramural;1;456;
1295;457;27;7;0;extramural;1;457;
1296;457;3;3;0;extramural;1;457;
1297;457;29;3;1;full-time;1;457;
1298;458;16;7;0;full-time;1;458;
1299;458;19;6;0;extramural;1;458;
1300;458;3;3;0;full-time;1;458;
1301;459;18;6;1;full-time;1;459;
1302;460;20;7;1;full-time;1;460;92
1303;461;16;7;1;extramural;1;461;
1304;462;18;6;1;full-time;1;462;
1305;462;1;1;1;full-time;1;462;
1306;462;22;7;0;full-time;1;462;
1307;462;10;3;0;extramural;1;462;
1308;462;29;3;0;full-time;1;462;
1309;463;29;3;0;extramural;1;463;
1310;464;3;3;1;full-time;1;464;
1311;464;8;3;0;full-time;1;464;
1312;464;12;6;0;full-time;1;464;
1313;464;27;7;1;extramural;1;464;
1314;464;14;7;1;extramural;1;464;
1315;465;21;7;0;extramural;1;465;93
1316;465;17;7;1;full-time;1;465;93
1317;466;20;7;0;full-time;1;466;
1318;466;24;7;1;full-time;1;466;
1319;466;18;6;0;extramural;1;466;
1320;466;6;5;0;full-time;1;466;
1321;467;27;7;0;full-time;1;467;
1322;467;15;7;0;extramural;1;467;
1323;468;10;3;1;full-time;1;468;
1324;468;11;3;0;full-time;1;468;
1325;469;13;3;0;extramural;1;469;
1326;469;25;7;1;full-time;1;469;
1327;470;22;7;0;full-time;1;470;94
1328;470;2;2;1;extramural;1;470;94
1329;471;28;6;1;full-time;1;471;
1330;471;16;7;0;extramural;1;471;
1331;471;18;6;1;extramural;1;471;
1332;472;21;7;0;extramural;1;472;
1333;472;17;7;1;full-time;1;472;
1334;472;14;7;1;full-time;1;472;
1335;472;9;4;1;full-time;1;472;
1336;472;24;7;0;extramural;1;472;
1337;473;20;7;0;extramural;1;473;
1338;473;4;4;1;extramural;1;473;
1339;473;2;3;0;extramural;1;473;
1340;473;28;6;1;extramural;1;473;
1341;474;2;3;0;extramural;1;474;
1342;474;17;7;1;full-time;1;474;
1343;474;24;7;1;extramural;1;474;
1344;475;23;7;0;full-time;1;475;95
1345;475;11;3;0;extramural;1;475;95
1346;475;20;7;0;full-time;1;475;95
1347;475;29;3;0;extramural;1;475;95
1348;475;9;4;1;extramural;1;475;95
1349;476;28;6;1;full-time;1;476;
1350;476;22;7;1;full-time;1;476;
1351;476;26;3;0;full-time;1;476;
1352;476;8;3;0;full-time;1;476;
1353;476;18;6;0;extramural;1;476;
1354;477;13;3;1;extramural;1;477;
1355;478;27;7;1;full-time;1;478;
1356;478;1;1;0;full-time;1;478;
1357;478;9;4;0;full-time;1;478;
1358;478;16;7;0;extramural;1;478;
1359;478;21;7;1;full-time;1;478;
1360;479;20;7;1;full-time;1;479;
1361;479;7;3;1;full-time;1;479;
1362;479;26;3;1;full-time;1;479;
1363;480;1;1;1;full-time;1;480;96
1364;480;15;7;0;full-time;1;480;96
1365;480;21;7;0;full-time;1;480;96
1366;481;15;7;1;extramural;1;481;
1367;481;19;6;1;full-time;1;481;
1368;481;12;6;1;extramural;1;481;
1369;481;5;1;0;full-time;1;481;
1370;482;12;6;0;full-time;1;482;
1371;482;20;7;0;full-time;1;482;
1372;483;17;7;0;full-time;1;483;
1373;483;9;4;1;extramural;1;483;
1374;484;25;7;1;extramural;1;484;
1375;484;8;3;0;extramural;1;484;
1376;485;26;3;1;full-time;1;485;97
1377;486;27;7;1;full-time;1;486;
1378;486;4;3;1;full-time;1;486;
1379;487;13;3;1;full-time;1;487;
1380;487;6;5;0;full-time;1;487;
1381;487;10;3;1;full-time;1;487;
1382;487;21;7;1;extramural;1;487;
1383;488;13;3;0;extramural;1;488;
1384;488;22;7;0;extramural;1;488;
1385;488;27;7;0;extramural;1;488;
1386;488;9;4;0;extramural;1;488;
1387;488;16;7;0;extramural;1;488;
1388;489;9;4;1;extramural;1;489;
1389;489;24;7;1;full-time;1;489;
1390;489;1;3;0;full-time;1;489;
1391;489;27;7;1;extramural;1;489;
1392;490;15;7;0;extramural;1;490;98
1393;490;7;3;0;full-time;1;490;98
1394;490;5;1;0;full-time;1;490;98
1395;491;8;3;0;full-time;1;491;
1396;491;14;7;0;extramural;1;491;
1397;492;29;3;1;full-time;1;492;
1398;493;18;6;1;extramural;1;493;
1399;493;16;7;0;extramural;1;493;
1400;493;3;3;1;extramural;1;493;
1401;493;25;7;0;extramural;1;493;
1402;494;2;3;0;full-time;1;494;
1403;494;12;6;1;extramural;1;494;
1404;494;21;7;1;full-time;1;494;
1405;494;25;7;1;full-time;1;494;
1406;495;1;1;0;extramural;1;495;99
1407;496;4;4;0;extramural;1;496;
1408;496;13;3;0;extramural;1;496;
1409;496;15;7;0;full-time;1;496;
1410;496;9;4;1;extramural;1;496;
1411;497;23;7;1;full-time;1;497;
1412;497;17;7;0;extramural;1;497;
1413;497;27;7;0;extramural;1;497;
1414;497;8;3;1;extramural;1;497;
1415;498;5;3;1;full-time;1;498;
1416;499;9;4;1;extramural;1;499;
1417;500;1;3;0;extramural;1;500;1
1418;500;15;7;1;full-time;1;500;1
1419;501;16;7;0;extramural;1;501;
1420;501;3;3;0;full-time;1;501;
1421;501;2;3;0;full-time;1;501;
1422;501;23;7;0;extramural;1;501;
1423;501;24;7;1;full-time;1;501;
1424;502;5;3;0;full-time;1;502;
1425;502;11;3;1;full-time;1;502;
1426;502;15;7;0;extramural;1;502;
1427;502;2;3;1;extramural;1;502;
1428;503;20;7;1;full-time;1;503;
